id,a_reputation,creationdate
"149438","56","2017-05-28 10:09:02"
"149485","2548","2017-05-29 05:25:13"
"149501","1534","2017-05-29 08:40:24"
"149676","24206","2017-05-30 21:20:48"
"149722","286","2017-05-31 11:24:48"
"149914","565","2017-06-02 16:01:51"
"150028","306","2017-06-04 09:10:12"
"150537","162","2017-06-09 15:55:12"
"150676","597","2017-06-11 17:48:37"
"150716","1558","2017-06-12 07:17:46"
"150920","171","2017-06-14 09:34:02"
"151010","998","2017-06-15 07:38:54"
"151404","86","2017-06-20 07:33:57"
"151903","14827","2017-06-26 14:45:47"
"152281","21","2017-06-30 21:18:33"
"152534","26","2017-07-04 13:58:41"
"152806","852","2017-07-07 12:54:29"
"152845","1032","2017-07-08 00:06:25"
"152922","372","2017-07-09 15:12:09"
"152990","79","2017-07-10 09:44:28"
"153494","7550","2017-07-16 19:48:59"
"153596","1310","2017-07-17 21:06:20"
"153663","36","2017-07-18 13:39:04"
"153955","2659","2017-07-21 19:25:12"
"155121","36","2017-07-24 13:56:58"
"155377","458","2017-07-27 11:16:16"
"155462","411","2017-07-28 09:51:49"
"155661","211","2017-07-31 12:27:19"
"155803","126","2017-08-02 00:26:26"
"156063","231","2017-08-04 15:30:09"
"156169","46","2017-08-06 07:18:15"
"156592","16","2017-08-11 19:07:36"
"157691","56","2017-08-26 22:49:36"
"157722","295","2017-08-27 13:06:48"
"157917","71","2017-08-30 06:39:00"
"157945","391","2017-08-30 12:01:20"
"158071","46","2017-09-01 00:00:53"
"158182","247","2017-09-02 16:57:54"
"158228","970","2017-09-03 20:14:20"
"158600","51","2017-09-08 15:19:42"
"158645","196","2017-09-09 08:38:33"
"158698","136","2017-09-10 07:16:40"
"158850","457","2017-09-12 11:34:28"
"158981","16","2017-09-14 02:58:44"
"159029","1038","2017-09-14 13:12:54"
"159064","3032","2017-09-14 20:38:27"
"159083","46","2017-09-15 04:16:21"
"159165","157","2017-09-16 09:00:19"
"159418","832","2017-09-19 20:07:33"
"159532","1916","2017-09-21 05:27:23"
"159736","861","2017-09-24 07:13:34"
"160555","95","2017-10-05 16:54:15"
"160796","46","2017-10-09 14:11:09"
"161248","26","2016-06-22 07:56:19"
"161381","73","2017-10-16 17:37:28"
"161394","278","2017-10-16 19:24:11"
"161657","171","2017-10-18 23:02:24"
"161892","180","2017-10-21 15:21:50"
"162233","107","2017-10-25 18:14:18"
"162250","456","2017-10-25 20:53:08"
"162343","2688","2017-10-26 17:24:14"
"162395","46","2017-10-27 03:54:26"
"163038","26","2017-11-03 22:40:40"
"163495","23859","2017-11-10 11:28:33"
"164223","352","2017-11-20 17:03:06"
"164241","26","2017-11-20 22:14:42"
"164482","56","2017-11-23 21:06:51"
"164617","16","2017-11-26 05:27:04"
"164694","425","2017-11-27 04:15:48"
"164695","1011","2017-11-27 04:18:23"
"164773","902","2017-11-27 22:24:22"
"164979","372","2017-11-29 22:24:50"
"165253","51447","2017-12-03 09:31:39"
"165376","641","2017-12-04 20:53:22"
"165740","31","2017-12-08 15:00:34"
"165857","2571","2017-12-10 17:22:06"
"166054","918","2017-12-13 07:58:08"
"166191","325","2017-12-15 04:52:11"
"166297","146","2017-12-16 14:38:06"
"166514","156","2017-12-19 21:39:24"
"166595","3082","2017-12-20 19:21:35"
"166737","186","2017-12-22 16:19:20"
"166861","580","2017-12-25 04:43:57"
"166903","133","2017-12-26 01:52:27"
"167265","126","2017-12-31 13:11:41"
"167294","171","2018-01-01 07:41:26"
"167377","464","2018-01-02 11:48:46"
"167615","26","2018-01-04 19:36:31"
"167702","52","2018-01-05 13:27:35"
"168418","2342","2018-01-14 02:20:18"
"168477","136","2018-01-15 06:14:15"
"168732","36","2018-01-17 21:24:44"
"168744","191","2018-01-18 00:48:09"
"168794","26","2018-01-18 14:40:56"
"168968","41","2018-01-21 04:13:27"
"169339","346","2018-01-25 22:22:53"
"169398","74","2018-01-26 19:41:45"
"169503","416","2018-01-28 18:51:30"
"170099","1759","2018-02-06 02:35:41"
"170161","138","2018-02-06 21:05:39"
"170217","136","2018-02-07 14:15:41"
"170227","391","2018-02-07 16:19:11"
"170471","565","2018-02-11 11:50:11"
"171309","916","2018-02-22 06:16:27"
"171443","1091","2018-02-23 18:26:44"
"171463","68","2018-02-23 22:43:14"
"171722","532","2018-02-27 20:41:36"
"172170","116","2018-03-06 02:23:22"
"173544","2229","2018-03-21 15:53:30"
"173641","1552","2018-03-22 15:10:57"
"173651","3559","2018-03-22 17:04:15"
"173989","914","2018-03-26 17:03:38"
"174855","349","2018-04-05 11:16:20"
"175021","111","2018-04-06 23:23:08"
"175190","7530","2018-04-09 06:31:19"
"175257","1202","2018-04-09 18:53:25"
"175653","341","2018-04-13 16:19:15"
"175681","12557","2018-04-13 20:52:03"
"175748","62","2018-04-14 20:48:47"
"175953","56","2018-04-17 14:18:52"
"176263","146","2018-04-20 18:04:35"
"176611","126","2018-04-25 06:33:40"
"177855","212","2018-05-11 00:30:26"
"178258","126","2018-05-16 22:54:55"
"178355","111","2018-05-18 01:17:48"
"178596","43","2018-05-21 16:27:00"
"178645","136","2018-05-22 10:54:13"
"178652","779","2018-05-22 14:00:52"
"179255","1808","2018-05-30 22:54:29"
"179495","2013","2018-06-03 16:11:26"
"179614","943","2018-06-05 10:44:50"
"180293","36","2018-06-15 05:19:18"
"180371","150","2018-06-16 17:37:01"
"180695","2937","2018-06-21 15:19:23"
"181027","100","2018-06-26 22:22:43"
"181243","36","2018-06-30 01:44:08"
"181864","30","2018-07-10 07:44:45"
"182451","26","2018-07-19 00:49:53"
"182764","36","2018-07-23 16:20:49"
"183682","392","2018-08-07 00:49:09"
"183785","78","2018-08-08 11:22:24"
"184112","126","2018-08-13 11:41:13"
"184205","1382","2018-08-14 13:02:47"
"184288","67","2018-08-15 15:32:19"
"184559","4587","2018-08-18 21:19:23"
"184738","71","2018-08-21 12:26:02"
"185177","171","2018-08-27 06:58:28"
"185779","161","2018-09-03 05:50:29"
"186256","124","2018-09-10 02:55:44"
"186571","101","2018-09-13 22:27:38"
"186682","396","2018-09-15 13:50:51"
"186764","68","2018-09-17 06:42:31"
"187435","141","2018-09-25 21:29:38"
"188428","136","2018-10-08 20:39:51"
"189151","2511","2018-10-17 19:48:57"
"189423","993","2018-10-21 15:42:43"
"189594","177","2018-10-23 18:01:36"
"189805","136","2018-10-25 18:55:10"
"189824","877","2018-10-26 02:44:34"
"190090","374","2018-10-29 17:16:30"
"190681","325","2018-11-06 22:25:39"
"190837","3505","2018-11-08 17:29:23"
"190843","338","2018-11-08 19:30:04"
"191048","11","2018-11-11 11:13:28"
"191569","26","2018-11-17 18:35:14"
"191614","31","2018-11-18 17:11:16"
"191877","198","2018-11-21 17:39:15"
"192205","1116","2018-11-26 18:08:38"
"192284","194","2018-11-27 16:50:19"
"192426","103","2018-11-28 23:39:40"
"192613","36","2018-12-01 09:01:44"
"193386","196","2018-12-12 04:24:09"
"194813","116","2018-12-18 14:24:06"
"195084","63","2018-12-21 13:57:18"
"196101","1343","2019-01-06 18:41:32"
"196241","226","2019-01-08 14:37:01"
"196616","36","2019-01-12 13:12:21"
"197350","116","2019-01-20 18:27:24"
"198126","45","2019-01-29 15:42:38"
"198289","61","2019-01-31 03:47:56"
"198418","938","2019-02-01 08:19:02"
"198419","1","2019-02-01 08:21:06"
"199633","273","2019-02-14 16:05:11"
"199738","26","2019-02-15 18:37:14"
"199845","79","2019-02-17 12:46:43"
"200347","3645","2019-02-23 01:00:28"
"201079","36","2019-03-04 18:35:55"
"201151","66","2019-03-05 13:45:13"
"201400","1349","2019-03-07 23:14:22"
"201705","14","2019-03-12 10:59:56"
"201974","197","2019-03-15 12:45:15"
"202089","642","2019-03-16 22:50:39"
"202445","109","2019-03-21 10:37:30"
"203666","138","2019-04-03 13:40:44"
"204458","66","2019-04-12 17:59:10"
"206377","126","2019-04-24 16:01:36"
"206532","857","2019-04-26 13:23:41"
"206729","340","2019-04-29 19:50:29"
"206730","91","2019-04-29 19:51:32"
"206784","11","2019-04-30 12:30:07"
"207328","319","2019-05-07 10:24:24"
"207525","56","2019-05-09 05:40:24"
"208095","30","2019-05-15 19:55:06"
"208903","294","2019-05-26 21:25:48"
"208985","56","2019-05-28 01:01:17"
"209503","216","2019-06-04 01:11:17"
"209572","823","2019-06-05 02:42:59"
"210909","61","2019-06-25 14:12:34"
"211059","64","2019-06-27 08:56:10"
"211096","16","2019-06-27 15:54:34"
"211665","41","2019-07-05 09:32:36"
"212442","136","2019-07-17 08:22:21"
"212560","5","2019-07-18 16:58:02"
"212596","71","2019-07-19 02:28:33"
"212765","1447","2019-07-21 16:31:21"
"213386","59","2019-07-30 21:53:10"
"213529","11","2019-08-01 13:19:53"
"213804","582","2019-08-05 12:03:21"
"214187","16","2019-08-08 15:24:49"
"215709","896","2019-08-30 13:12:15"
"217912","29","2019-09-18 12:37:50"
"220036","703","2019-10-18 10:47:41"
"220220","1099","2019-10-22 00:22:05"
"220899","76","2019-11-01 03:57:30"
"221089","54","2019-11-04 19:27:14"
"221316","292","2019-11-09 00:07:53"
"222301","54","2019-11-25 16:44:57"
"222373","631","2019-11-26 13:58:22"
"222443","171","2019-11-27 17:05:18"
"222800","1031","2019-12-04 14:40:20"
"222877","131","2019-12-05 17:57:04"
"222906","26","2019-12-06 07:15:02"
"223998","56","2019-12-26 22:34:56"
"224857","61","2020-01-11 12:58:30"
"225476","640","2020-01-21 15:23:14"
"226987","69","2020-02-12 18:49:34"
"228829","86","2020-03-11 19:57:51"
"228995","16","2020-03-14 14:06:57"
"231817","1014","2020-04-09 20:22:48"
"231911","101","2020-04-10 17:48:53"
"232767","75","2020-04-21 00:51:19"
"232817","111","2020-04-21 12:52:03"
"234174","1565","2020-05-08 09:42:02"
"235814","799","2020-06-02 11:33:36"
"237382","32","2020-06-27 13:18:31"
"238933","46","2020-07-23 17:28:19"
